"id","Raison sociale","Acronyme","Catégorie","URL registre Assemblée","Statut légal","Site internet","Objectif et mission","Domaines d'activité et centres d'intérêt","Dirigeant / personne juridiquement responsable","Personnes bénéficiaires de la carte de représentant","Adresse et téléphone","Nombre de personnes participant aux activités qui relèvent du champ d'application du registre des représentants","Principales initiatives liées à l'Assemblée nationale couvertes l'année précédente","Adhésion à un code de conduite, une charte éthique ou une charte sur le lobbying","Appartenance à un(e) ou plusieurs réseau(x) / association(s) / fédération(s) / confédération(s)","Année ou période du dernier exercice comptable","Budget global","Dont financement public","Autres sources - Dons","Autres sources - Cotisations des membres","Autres sources - Autres","Autres sources - Commercialisation de produits, services","Chiffre d'affaire de l'entreprise ou du groupe","Répartition du chiffre d'affaire pour chaque domaine d'activité","Chiffre d'affaire lié aux activités directes de représentation d'intérêts effectués pour le compte de client auprès du Parlement","Coûts liés aux activités directes de représentation d'intérêts auprès du Parlement","Budget lié aux activités directes de représentation d'intérêts auprès du Parlement","Information financière complémentaire","Nom des clients","Nombre de personnes employées par l'organisme","Nombre de salariés dans l'entreprise ou dans le groupe - En France","Nombre de salariés dans l'entreprise ou dans le groupe - A l'étranger","Les adhérents - Nature juridique des adhérents","Les adhérents - Nombre total d'adhérents ""personnes physiques""","Les adhérents - Nombre total d'adhérents ""personnes morales""","Les adhérents - Noms des personnes morales membres de l'organisme"
21,"Banque de France",,"Autorité administrative","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/21","Autorité Administrative Indépendante","http://www.banque-france.fr","Banque Centrale Nationale membre du Système Européen de Banque Centrale En charge de la réglementation bancaire, de la gestion des fichiers des particuliers, du surrendettement des particuliers, de la cotation des entreprises, de la gestion de la monnaie fiduciaire, etc...","Banque, Assurance, finances","Monsieur Christian NOYER (Gouverneur de la Banque de France)","Madame Véronique BENSAID - COHEN","31 - 39 Croix des Petits Champs 75049 Paris cedex 01 France - 33 1 42.92.42.92","1 - En poste depuis janvier 2001","Veille parlementaire sur tous les textes économiques et financiers. Analyse technique et juridique des modifications législatives apportées aux articles du code monétaire et financier, et code de la consommation","MMe BENSAID - COHEN est membre de l'ARPP (Association professionnelle des responsables avec les pouvoirs publics)",,2012,1807000000,"","","",1247000000,560000000,,,,155628,155628,,,12408,,,,,,
36,"Caisse Centrale de la Mutualité Sociale Agricole","CCMSA","Secteur public (autre)","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/36","Organisme privé chargé d'une mission de service public","http://www.msa.fr","La MSA est un organisme de protection sociale qui en couvrant tous les risques (maladie, famille, retraite, AT/MP) est l'interlocuteur unique de l'ensemble de la population agricole: salariée et non-salariée correspondant à 27,4 Md€ de prestations versées en 2012.","Affaires institutionnelles, vie publique - Agriculture, élevage, pêche, bois - Agroalimentaire - Budget et finances publiques - Collectivités locales - Emploi - Famille - Fiscalité - Finances sociales - Gouvernance - Handicap - Politique régionale - Santé","Monsieur Michel BRAULT (Directeur Général)","Monsieur Christophe SIMON - Madame Ghislaine ROSAY (Cheffe de Cabinet) - Monsieur André RICARD (Directeur Délégué à la politique institutionnelle)","40 (Les mercuriales) Jean Jaurès 93547 BAGNOLET FRANCE - 141637777",3,"Auditions dans le cadre du PLFSS 2013; Organisation, au mois d'octobre, de la rencontre parlementaire annuelle; Propositions d'argumentaires pour des amendements Rencontres parlementaires (Salon International de l'agriculture, colloques, etc ...).","","Notamment: UNCAM, HCAAM, CNS, CADES, CSPSA, CCSS, CESE, CAF, CNMCCA, HCF, Gip Info retraite, CNSA, UNIOPSS, FNHD, CNCPH, FNG, FCAATA, AISS, ...",2012,1350000000,"","","","","",,,,"Entre 50 000 et 100 000 €","Entre 50 000 et 100 000 €",,,17000,,,,,,
16,"CASINO GUICHARD PERRACHON","GROUPE CASINO","Entreprise","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/16","Société Anonyme","http://www.groupe-casino.fr","Distribution à dominante alimentaire - Vente à distance - Distribution de carburant - Restauration collective- Crédit à la consommation - Promotion immobilière commerciale et foncière","Agroalimentaire - Commerce, distribution","Monsieur Pascal RIVET (Secrétaire général Groupe)","Monsieur Claude RISAC - Madame Muriel MOURNETAS - Monsieur Jean-Luc FECHNER - Monsieur Pierre BOURDEREAU","1 Cours Antoine Guichard 42000 SAINT-ETIENNE FRANCE Adresse du siège parisien : 148, rue de l'Université - CS 60738 75345 PARIS CEDEX 07 - (+33) 04 77 45 31 31",4,"En 2012 et 2013, le groupe Casino a sollicité des rendez-vous auprès de députés sur les projets et propositions de lois concernant son activité. Le directeur des relations extérieures a participé également a plusieurs auditions dont une organisée par les rapporteurs de la Loi sur la consommation.","Pacte mondial des Nations Unies","Fédération des entreprises du Commerce et de la Distribution (FCD) Fédération du commerce de proximité FEVAD Fédération Française de la Franchise (FFF) AFILOG",2012,"supérieur à 10 000 000 €",,,,,,"supérieur à 10 000 000 €",,,"Entre 0 et 10 000 €","Entre 0 et 10 000 €",,,319700,79700,240000,,,,
40,"Chambre Syndicale Française de la Levure","CSFL","Syndicat","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/40","Syndicat","http://www.chambresyndicalelevure.com","Représenter les producteurs de levures et de micro-organismes de fermentation (fabriqués dans l'Union Européenne et commercialisées en France). Les applications de la levure sont nombreuses : pain, vin, bière mais aussi alimentation animale.","Affaires institutionnelles, vie publique - Agriculture, élevage, pêche, bois - Agroalimentaire - Artisanat - Budget et finances publiques - Consommation et concurrence - Énergie, eau - Environnement, écologie, développement durable - Fiscalité - Industrie - Recherche et technologie - Santé - Transports, logistique","Monsieur Stéphane LACROIX (Président)","Monsieur Emmanuel GUICHARD","14 rue de Turbigo 75001 PARIS France E-mail général : contact@chambresyndicalelevure.com - (+33) 0145085482","1 - Emmanuel GUICHARD (Secrétaire Général)","rencontre avec des parlementaires - présence dans les tribunes du public","Emmanuel GUICHARD, en tant que Secrétaire Général de l'association Europeenne COFALEC, est inscrit au registre des représentants d'intérêt Européen depuis 2008. Accréditation: 207 339 0649 _79","En France, la CSFL est une fédération adhérente à l'ANIA (www.ania.net). En Europe, la CSFL adhère au COFALEC (Confédération des Fabricants de Levure de l'Union Européenne, www.cofalec.com)",2012,235520,"","",230520,"",5000,,,,"Entre 0 et 10 000 €","Entre 0 et 10 000 €",,,4,,,"Personnes morales - Les adhérents de notre syndicat sont les entreprises couvertes par notre concention collective. Ce sont des producteurs de levure.",,5,"AB Mauri, Société Industrielle Lesaffre, SIL-FALA, Bio-Springer, Lallemand"
2,"CNES","Centre National d'Etudes Spatiales","Organisme public","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/2","Etablissement Public à caractère Industriel et Commercial","http://www.cnes.fr","Le CNES propose au Gouvernement la politique spatiale de la France et la met en oeuvre",,"Monsieur Jean-Yves LE GALL (Président)","Monsieur Pierre TREFOURET - Monsieur Guillaume DE BLANCHARD - Monsieur Guillaume DE BLANCHARD","2 Place Maurice Quentin 75039 Paris cedex 01 France - - (+33) 144767500",2,"Organisation d'un petit dejeuner annuel avec les rapporteurs Soutien au Groupe des Parlementaires pour l'Espace",,,2013,2000000000,2000000000,"","","","",,,,200000,200000,"",,2400,,,,,,
17,"Comité National des Entreprises d'Insertion","CNEI","Autre organisation professionnelle","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/17","Association loi 1901","http://www.cnei.org","Crée en 1988, le Comité National des Entreprises d'Insertion (CNEI) représente les 1260 entreprises d’insertion (EI) et entreprises de travail temporaire d’insertion (ETTI) de France. Celles-ci emploient chaque année 65 000 salariés (dont 55 000 en parcours d’insertion) dans divers secteurs d’activité (collecte, tri, récupération, recyclage des déchets, travail temporaire, services aux entreprises, BTP, environnement et espaces verts, tourisme et restauration…) pour un chiffre d’affaires global de 850 M€. Le CNEI et ses 23 unions régionales représentent ces entreprises auprès de l’Etat et des organisations professionnelles, accompagnent leur développement et mutualisent leurs expériences afin de favoriser l’accès à l’emploi durable des personnes en difficulté sociale et professionnelle.","Affaires institutionnelles, vie publique - Bâtiment, travaux publics - Budget et finances publiques - Emploi - Environnement, écologie, développement durable - Finances sociales - Politique régionale","Monsieur Kenny BERTONAZZI (Président)","Monsieur Kenny BERTONAZZI - Monsieur Olivier DUPUIS - Madame Joséphine LABROUE","18-20 rue Claude Tillier 75012 PARIS France - 153273480","16 - Kenny Bertonazzi, Président Olivier Dupuis, secrétaire général Joséphine Labroue, chargée de mission Potentiellement, les 13 membres du bureau fédéral, administrateurs du CNEI","Octobre 2012 - Emplois d'avenir : contribution; présentation des propositions au cours d'une réunion à l'Assemblée ; propositions d'amendements - PLF 2013 : contributions écrites ; auditions ; propositions d'amendements - Avril 2013 : réunion de travail sur la réforme de l'IAE - PLF 2014 : contributions écrites ; auditions ; propositions d'amendements - Une dizaine de rencontres avec des députés à l'Assemblée - Envoi à tous les députés d'une carte de voeux, d'un document d'information sur les entreprises d'insertion et des Chiffres clés de la fédération - Envoi à certains députés de notes, de contributions et d'une lettre d'information","L'objectif des relations parlementaires de la fédération est de mieux faire connaitre et comprendre le modèle Entreprise d'insertion afin d'activer les leviers pouvant permettre la sécurisation et le développement de leur mission sociale au service des personnes éloignées de l'emploi. En tant qu'association bénéficiant de fonds publics et représentant des entreprises sociales, l'activité de représentation d'intérêt du CNEI se compse de contributions techniques, de l'apport d'expertise et de démarches de sensibilisation auprès des parlementaires et de leurs collaborateurs.","Adhérent au MEDEF en tant que fédération professionnelle Adhérent au MOUVES (Mouvement des entrepreneurs sociaux) Adhérent à l'OBSAR (Observatoire des achats responsables) Adhérent à AMORCE (association nationale des collectivités, des associations et des entrperises pour la gestion des déchets, de l'énergie et des réseaux de chaleur)",2012,1052000,410000,"",536000,60000,46000,,,,"Entre 30 000 et 40 000 €","Entre 30 000 et 40 000 €","L'activité de représentation d'intérêts est exclusivement financée par les cotisations des adhérents à la fédération.",,9,,,"Personnes morales - Entreprises d'insertion et entreprises de travail temporaire d'insertion, reconnues au titre de l'article L. 5132-4 du Code du Travail et conventionnées par l'Etat (DIRECCTE) pour la mission d'insertion auprès des personnes éloignées de l'emploi. Elles sont sous statut associatif, commercial ou coopératif.",,542,"La liste complètes des entreprises adhérentes au CNEI est disponible sur notre site internet."
13,"FAIRVALUE CORPORATE & PUBLIC AFFAIRS","FVC&PA","Cabinets de consultants spécialisés","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/13","SARL","http://www.fairvaluecc.com","Fairvalue Corporate & Public Affairs est un cabinet français indépendant de conseil en affaires publiques et politiques, et en communication corporate, basé à Paris et à Bruxelles. Le cabinet travaille sur la valorisation du capital image et la préservation des intérêts des entreprises, de leurs secteurs d'appartenance, et des institutions, en France et à l'étranger.","Affaires institutionnelles, vie publique - Audiovisuel et médias, économie numérique - Banque, Assurance, finances - Budget et finances publiques - Droit des sociétés - Éducation, enseignement, formation - Emploi - Environnement, écologie, développement durable - Famille - Fiscalité - Finances sociales - Gouvernance - Industrie - Professions libérales - Recherche et technologie - Santé","Madame Anne Mazoyer (Présidente)","Madame Anne Mazoyer - Monsieur Timothée Fechner","12 de Castiglione 75001 Paris FRANCE - 170080014","6 - L'équipe est constituée de 6 conseillers, et est accompagnée d'experts externes, sollicités au cas par cas.",,"Le cabinet est signataire de la charte déontologique de l'AFCL, ainsi que du code de conduite de l'EPACA et du Parlement européen.","Fairvalue Corporate & Public Affairs est membre de l'AFCL (Association Française des Conseils en Lobbying). Le cabinet est également membre de l'EPACA (European Public Affairs Consultancies' Association) et du CDPF (Cercle des Délégués Permanents Français).",2012,"Entre 450 000 et 500 000 €",,,,,,,"Banque, Assurance, finances - Entre 50 000 et 100 000 € - Emploi - Entre 50 000 et 100 000 € - Environnement, écologie, développement durable - inférieur à 50 000 € - Santé - Entre 150 000 et 200 000 €","Entre 450 000 et 500 000 €",,"Entre 450 000 et 500 000 €",,"FEPEM Iperia l'Institut Sorin Group Anacofi Pollinis",6,,,,,,
23,"Fédération des Entreprises d'outre-mer","LA FEDOM","Organisation professionnelle","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/23","Association loi 1901","http://www.fedom.org","La FEDOM s'intéresse à toutes les dispositions économiques qui concernent l'Outre-mer. Elle s'implique dans l'élaboration des textes qui concernent le développement économique de l'Outre-mer. Elle est force de proposition auprès des pouvoirs publics pour améliorer autant que possible les projets concernant l'Outre-mer.","Agriculture, élevage, pêche, bois - Agroalimentaire - Artisanat - Bâtiment, travaux publics - Banque, Assurance, finances - Budget et finances publiques - Commerce, distribution - Consommation et concurrence - Droit des sociétés - Emploi - Énergie, eau - Environnement, écologie, développement durable - Fiscalité - Finances sociales - Hôtellerie, restauration - Immobilier, habitat, logement - Industrie - Sport, loisirs, tourisme - Transports, logistique","Monsieur Jean-Pierre PHILIBERT (Président)","Madame Samia BADAT - KARAM - Madame Annie IASNOGORODSKI","3 Rue de l'Arrivée 196 75015 Paris France TOUR CIT - 7ème étage - bureau 723 - (+33) 0145672163","1 - Samia BADAT-KARAM (secrétaire générale) est , pour la FEDOM, la personne participant aux activités relevant du champ d'application du registre des représentants d'intérêts. La Déléguée générale Annie IASNOGORODSKI peut être amenée à venir à l'Assemblée ponctuellement , d'où la demande de badge supplémentaire.","Travail régulier avec les parlementaires (essentiellement d'Outre-mer) sur les textes qui concernent le développement économique de l'Outre-mer : loi sur la qualité de l'offre alimentaire outre-mer, PLF 2014, loi d'avenir sur l'agriculture. Auditions dans le cadre de la réforme de la défiscalisation, sur l'octroi de mer, sur le rapport Lebreton. Rencontres régulières avec les parlementaires outre-mer et les députés de la Commission des finances.","","",2013,398813,"","",,"","",,,,"","",,,3,,,"Personnes morales - Les MEDEF outre-mer, les CGPME outre-mer, les CCI Outre-mer, les MPI (moyennes et petites industries) des grandes entreprises ayant des intérêts outre-mer , les fédérations du bâtiment",,51,"Medef Guadeloupe, MPI Guadeloupe, CGPME Guadeloupe, CCI Guadeloupe, FAPHT, IGUAVIE, Medef Guyane, MPI Guyane, FRBTP Guyane, Medef Nouvelle Calédonie, Nouvelle Calédonie Economique, CGPME NC, Medef Polynésie, CCI Mayotte, FEABTP St Pierre et Miquelon, Medef Martinique, MPI Martinique, SEBTPAM, ZILEA, SDGA, AMIV, IMAFLOR, Medef Réunion, CGPME Réunion, ADIR, CGMPE Réunion, Interinvest, Bamexport, BRED, CIRT-DOM,CLI, CMA CGM, CODEBAM, ECOFIP, EURODOM, la FCD, Financière Magenta, Géneris Capital Partners, GIHDOM, GIFOM, Groupe Bernard Hayot, Groupe Casino, Groupe NEL, MARFRET, PROFINA, SDV Outre-mer, SUNZIL, INGEPAR, SBTPC, Air France, SINTORIN, Société générale."
32,"Fédération du Commerce et de la Distribution","FCD","Organisation professionnelle","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/32","Syndicat","http://www.fcd.asso.fr","La FCD défend les intérêts des enseignes de la grande distribution alimentaire et spécialisée. Le secteur représente 750 000 salariés et 30 000 magasins.","Agriculture, élevage, pêche, bois - Agroalimentaire - Budget et finances publiques - Commerce, distribution - Consommation et concurrence - Emploi - Environnement, écologie, développement durable - Fiscalité - Handicap - Immobilier, habitat, logement - Transports, logistique","Monsieur Jacques Creyssel (Délégué Général)","Madame Fabiene Prouvost - Monsieur Jacques Creyssel - Monsieur Antoine Sauvagnargues","12 rue Euler 75008 Paris France - (+33) 144439900",2,"Auditions sur différents projets de loi : Consommation, Agriculture, Urbanisme, Commerce... Auditions par des groupes de travail parlementaires : Travail dominical, économie numérique, affichage environnemental, filières agricoles...",,"EURO COMMERCE - MEDEF - CONSEIL DU COMMERCE - CONSUMER - GOODS FORUM - CONSEIL NATIONAL DE L'EMBALLAGE - FEDOM - INAPORC - SEAP - MEDEF IDF - AFNOR - FFPC - ARPP - France FILIERE PECHE - ATM PORC - FIRAE - CIV - GSC - AIB - APRIFEL",2012,7210000,550000,"",5545000,1115000,"",,,,"Entre 0 et 10 000 €","Entre 0 et 10 000 €",,,15,,,"Personnes morales - Entreprises",,50,"ALDI – AUCHAN – BAILLY – BENSOUSSAN – BERGAMS – BOULANGER – BRUDIS – BRUNET – CARCED – CARREFOUR – CASINO - CDA - CERCLE VERT - CODIM 2 – COLRUYT - GROUPE DELHAIZE (CORA/MATCH) - DARTY - DECATHLON - DIA - DIAPAR - DISCOUNTAL - DISTRIBORG - ECOMAG - ELECTRO DEPOT - EUROCASH - FRANCAP - GEDAL - G20 - GALERIES LAFAYETTE - LE DELAS - LIDL - MARKS & SPENCER - MAXIMO - METRO - MIGROS - MONOPRIX - NEGRIER / CAPAL - NICOLAS - NORMA - NOUGEIN - PICARD - PROVENCIA - RALLYE GO SPORT - SCHIEVER - SEGEP - SEGUREL - SO DIS C - SODIBAY - TANG FRERES - TRANSGOURMET"
27,"Féderation du Négoce de Bois et des Matériaux de constructions","FNBM","Organisation professionnelle","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/27","Syndicat professionnel loi de 1884, IV du code du travail","http://www.fnbm.fr","La Fédération du Négoce de bois et des matériaux de construction représente les entreprises du négoce de bois et des matériaux de construction. Elle gère en lien avec les partenaires sociaux les conventions collectives du négoce de bois et du négoce des matériaux de construction et représente la profession dans toutes les instances institutionnelles. La FNBM dispose de représentations régionales et départementales.","Affaires institutionnelles, vie publique - Agriculture, élevage, pêche, bois - Bâtiment, travaux publics - Commerce, distribution - Consommation et concurrence - Environnement, écologie, développement durable - Fiscalité - Immobilier, habitat, logement - Transports, logistique","Monsieur Géraud SPIRE (Président)","Monsieur Laurent MARTIN SAINT LEON - Madame Stéphanie GAZEL - Madame Adrienne OUVRIEU","215 bis boulevard Saint Germain 75007 PARIS FRANCE - (+33) 01.45.48.28.44","85000 - Les entreprises de négoce de bois et des matériaux de construction emploient 85 000 salariés pour un chiffre d'affaire évalué en 2013 à 19 milliards d'euros.","Audition par la commission des affaires économiques au sujet du projet de loi Hamon - Audition par un groupe parlementaire sur le repos dominical - Rencontre avec des parlementaires","","Adhérents de la CGPME",2012,950000,"","",900000,"",50000,,,,"Entre 20 000 et 30 000 €","Entre 20 000 et 30 000 €","Comptes certifiés par un Commissaire aux comptes depuis 2008",,7,,,"Personnes morales - Entreprises du négoce de bois et des matériaux de construction.",,1157,"Groupe Point P, Gedimat, Bigmat, Tout Faire, Batiland, Batiman, Nebopan, Accueil, Starmat, Matnor, Mat+, Wolseley, MCD , Chausson, Alteral, Groupamat, Indépendants, France Matériaux, SIG..."
10,"Fédération Electricité Autonome Française","EAF","Organisation professionnelle","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/10","Syndicat patronal","http://www.federation-eaf.org","Représenter la profession des producteurs indépendants d'électricité dont la puissance est inférieure ou égale à 12 MW.Défendre les intérêts de ses membres. Etudier les réformes législatives et administratives relatives à l'utilisation des énergies renouvelables. Coordonnerl'action des membres auprès des pouvoirs publics.","Énergie, eau - Environnement, écologie, développement durable - Industrie","Monsieur David THOUVENOT (Secrétaire général)","Monsieur Charles-Henri DOUMERC - Monsieur David THOUVENOT","71 avenue Victor Hugo 75116 Paris France - (+33) 01 58 44 20 35",2,"Sans objet.","Non.","Vice-présidence d'EREF (European Renewable Energies Federation).Partenaires de plusieurs structures de producteurs indépendants (VPH-MCO,VPH-07).",2012,400000,"","",400000,"","",,,,"Entre 0 et 10 000 €","Entre 0 et 10 000 €",,,3,,,"Personnes physiques Personnes morales - Entreprises privées, Collectivités locales.",100,500,"Se reporter à l'annuaire de la Fédération."
31,"Fédération française des masseurs-kinésithérapeutes rééducateurs","FFMKR","Syndicat","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/31","Association","http://www.ffmkr.org","La FFMKR a été fondée en 1963. Premier syndicat représentatif de la profession, elle harmonise les positions des syndicats départementaux adhérents. Elle représente les intérêts de la profession auprès des pouvoirs publics en France. Elle représente la kinésithérapie française auprès des instances internationales. La FFMKR documente ses adhérents sur toutes les questions techniques, juridiques, économiques et législatives les concernant.","Affaires institutionnelles, vie publique - Budget et finances publiques - Éducation, enseignement, formation - Fiscalité - Handicap - Professions libérales - Santé","Monsieur Daniel PAGUESSORHAYE (Président)","Monsieur Cyrille PERNOT","3 rue Lespagnol 75020 PARIS FRANCE - 144834600",1,"Apporter un éclairage complémentaire aux législateurs dans les domaines relatifs à la santé en général et à la masso-kinésithérapie en particulier. Informer les législateurs des modifications quant à l'exercice de la profession notamment au niveau conventionnel. Attirer l'attention des législateurs sur les éventuels dangers risquant de mettre en péril l'exercice de la profession dans le cadre de l'examen des textes de loi.","oui","CNPS (Centre national des professions de santé) UNPS (Union nationale des professionnels de santé) CNS (conférence nationale de santé) HAS (Haute Autorité de santé) UNAPL (Union nationale des professionnels libéraux) HCPP (Haut conseil des profession paramédicales) WCPT (World confederation for physical therapy)",2012,1150817,27725,"",904985,218107,"",,,,"","",,,10,,,"Personnes physiques Personnes morales - Syndicats départementaux / associations / masseurs-kinésithérapeutes",4600,93,"Syndicat des masseurs-kinésithérapeutes de l'Ain (etc.) un par département environ"
34,"Fédération nationale des SCoT","FédéSCoT","Organisme public","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/34","association (droit local alsacien-mosellan)","http://www.fedescot.org","La Fédération regroupe les structures publiques (syndicats mixtes et établissements publics) compétents en matière de schémas de cohérence territoriale (SCoT), d’une part pour mettre en réseau et capitaliser les expériences de chacun, et d’autre part pour participer de façon active à la définition et à la mise en œuvre des politiques nationales d’aménagement du territoire","Affaires institutionnelles, vie publique","Monsieur Michel Heinrich (président)","Monsieur Jean-Philippe Strebler","22 Joubert 75009 Paris France - (+33) 01 40 41 84 10",1,"mise au point d'amendements relatifs aux évolutions du droit de l'urbanisme concernant les schémas de cohérence territoriale","Le directeur de la Fédération nationale des SCoT est également représentant d'intérêts au titre de la FédéSCoT auprès du Sénat",,2012,220000,220000,"",220000,"","",,,,"Entre 0 et 10 000 €","Entre 0 et 10 000 €",,,2,,,,,,
41,"Fédération Nationale des Sociétés d'Intérêt Collectif Agricole d'Electricité","FNSICAE","Organisation professionnelle","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/41","Association loi 1901","http://www.fnsicae.asso.fr","La Fédération Nationale des SICAE représente les intérêts des SICAE dans le domaine de la politique energétique, du marché de l'énergie et des réseaux electriques auprès des Pouvoirs publics européens, nationaux et locaux.","Affaires institutionnelles, vie publique - Agriculture, élevage, pêche, bois - Budget et finances publiques - Collectivités locales - Consommation et concurrence - Énergie, eau - Environnement, écologie, développement durable - Fiscalité - Politique régionale","Monsieur Francesco DELFINI (Secrétaire Général)","Monsieur Pierre BOULNOIS - Monsieur Gérard LEFRANC - Monsieur Christophe CHAUVET - Monsieur Raphael LAUBREAUX - Monsieur Dominique PONCE","129 Boulevard Saint Germain 75006 Paris France - (+33) 1 43 26 02 70",6,"La Fédération mène une veille juridique et suit l'ensemble des travaux parlementaires relatifs au secteur de l'énergie. L'an dernier la Fédération en lien les autres Fédérations d'Entreprises locales de distribution d'électricité (UNELEG, ANROC, ELE) ont travaillé sur des amendements sur les textes de loi en discussion.","","Notre Fédération est autonome mais nous travaillons en lien avec les autres Fédérations d'Entreprises locales de distribution d'électricité.",2012,425000,"","",360000,60000,3000,,,,"Entre 10 000 et 20 000 €","Entre 10 000 et 20 000 €",,,3,,,"Personnes morales - Sociétés d'Interêt Collectif Agricole d'Electricité",,12,"Aisne 5 rue Ampère BP 20024 02207 BELLEU CEDEX Carmausin 22 rue Raspail BP 81 81400 CARMAUX Ely 33 rue de la Gare 78910 TACOIGNIERES Ferté-Alais (LFA) 14 C avenue Carnot 91590 CERNY Lassigny (SER) Avenue du Parc ZA de Passel BP 20053 60402 NOYON CEDEX Oise 32 rue des Domeliers BP 70525 60250 COMPIEGNE CEDEX Pithiviers (SICAP) 3 rue du Moulin de la Canne BP 458 45304 PITHIVIERS CEDEX Précy-Saint-Martin 28 rue Hautefeuille BP 3 10220 PINEY Est 9 avenue du Lac BP 159 75003 VESOUL CEDEX Saint-Martin-De-Londres 158 allée des Ecureuils 34982 SAINT-GELY-DU FESC CEDEX Sausseron 16 avenue du Carrouge 95760 VALMONDOIS Somme et du Cambraisis 11 rue de la République 80240 ROISEL"
44,"GROUPE FG CONSULTING",,"Cabinets de consultants spécialisés","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/44","SAS","http://www.groupefgconsulting.fr","Notre Cabinet est spécialisé dans le traitement des affaires publiques, politiques et réglementaires au niveau Français et Européen. Notre Cabinet accompagne et conseille ses clients pour faire de l'Europe non plus un obstacle mais au contraire une chance et un levier pour leur développement. Notre Cabinet intervient aussi dans la lutte contre la contrefaçon auprès de grande marque et grand groupe.","Agriculture, élevage, pêche, bois - Consommation et concurrence - Emploi - Famille - Handicap - Justice et affaires intérieures - Politique régionale","Monsieur FABRICE GUYON (Consultant Chargé des Relations avec le Parlement et les Institutions)","Monsieur FABRICE GUYON - Monsieur JOHNNY PADILLA","10 BIS DU CHEF DE VILLE 77139 ETREPILLY FRANCE - (+33) 0 811 485 475",5,,"Registre de transparence des représentant d'intérêts du Parlement Européen, Registre des représentant d'intérêts du Sénat","Code de transparence du Parlement Européen, Registre des représentants du Senat",2012,"inférieur à 50 000 €",,,,,,,,"inférieur à 50 000 €",,"inférieur à 50 000 €",,"GROUPE ANAPURMA ANAPURMA FASHION ANAPURMA PROD AMERICAN POLE CONSULTING ASSOCIATION ENTRAIDE INTERNATIONALE ASSOCIATION ENTRAIDE ROUMANIE ASSOCIATION DE DEFENSE DES FRANCAIS EN ROUMANIE CORPORATE FINANCIAL SERVICES INDIGENE DRINK'S",5,,,,,,
46,"GROUPE PROSECURE",,"Entreprise","http://www2.assemblee-nationale.fr/representant/representant_interet_detail/46","SARL","http://www.groupe-prosecure.com","Défense des intérêts de nos clients et affaires publiques","Affaires institutionnelles, vie publique - Arts et culture - Défense, armement - Éducation, enseignement, formation - Environnement, écologie, développement durable - Handicap - Immobilier, habitat, logement - Professions libérales","Monsieur STANISLAS ANDRE (Directeur GENERAL)","Monsieur STANISLAS ANDRE - Monsieur THOMAS BOULLET","Porte de l'Arenas Hall C 455 Promenade des Anglais 06000 NICE FRANCE - 33619866324",2,"synamome : syndicat des maîtres d'oeuvre en bâtiment","Charte interne",,"370 K€","Entre 350 000 et 400 000 €",,,,,,"Entre 350 000 et 400 000 €",,,"Entre 0 et 10 000 €","Entre 0 et 10 000 €",,,5,3,2,,,,
